 restart  50 steps
  40.364550014599999,       46.5628517022,       233.979895803
  68.275804870200005,  71.148188579099994,       204.197812084
  44.181796785700001,  50.304509428300001,       242.389177056
  79.651956138399996,  15.835904921499999,       236.946765818
  50.323406689599999,  50.928119049300001,       207.674908153
  53.970578109400002,  33.240282526100003,       228.669765393
  45.240043415199999,  38.739385547700003,       189.439051053
  17.385480343400001,  32.484392076399999,       207.731599936
       61.4349963003,  6.4628633450399997,       219.240032033
  69.617510418500004,  34.544193551799999,       263.308445252
  66.178208872300004,  71.639517371400004,       190.724064818
  22.525535401399999,        11.678507448,        210.83075078
  45.995933864999998,  49.076187447499997,       191.045318259
       2.22987682665,  78.404736896399996,       266.388698834
  4.3841646083299999,  26.871905487300001,       192.613790942
  33.126898958600002,  50.947016310599999,       235.661752053
       18.4626242342,       66.8207157545,       211.605538491
  37.605549873199998,  58.203564627799999,       262.533657541
  41.800741869100001,  77.724435491600005,       269.922486686
  48.339194259099997,  1.4928836381799999,       247.037903321
  44.332974875600001,  9.8265758462499999,       261.040773902
  45.391221505200001,  74.587490125299993,       261.191951992
  16.308336452500001,  61.208229165399999,       199.284524161
 0.32125344112699999,  29.158474097599999,       238.666416591
  15.741418615200001,       3.17473988879,       255.541670881
  41.309413076699997,  20.238966790999999,       202.837209275
  14.550891157000001,  66.745126709499999,       258.168390193
       29.7064946737,  75.381175097500005,       200.966380412
  24.037316300800001,  63.759359433199997,       259.661273832
       13.8894870135,  8.2014113793700005,       190.440605899
  59.299605779899998,       38.7204882865,       216.972360684
  27.533309630800002,  70.486784435600001,       267.125692023
  27.004186315999998,  53.687119190799997,       268.750856489
  23.489295724800002,  62.606626497400001,       213.438572832
  12.680062293900001,       11.4139457906,       203.800969598
  40.175577402199998,  37.643344395600003,       191.479955268
  37.038632035900001,       18.4059324505,       202.402572266
  70.826935137999996,  73.869394198099997,       252.707081694
  75.740223061099996,       30.9537139157,       233.507464272
       17.8768091357,  69.693099463400003,       248.795348617
  61.623968912800002,  79.954312318299998,       192.519304636
  73.283579099600004,  65.176654026400001,       204.575757309
  25.019973885500001,  19.369692773899999,       269.393363372
       25.1333574529,       17.4043776046,       198.471941927
  36.849659423399999,        20.314555836,       213.117319391
  68.124626780300005,  67.141969195599998,       250.099259643
  57.239804304400003,  3.0613563213299999,       219.995922483
  25.964836947599998,  16.308336452500001,       196.204270578
  66.216003394699996,  56.616194683400003,       251.629937803
        27.476617847,  27.797871288100001,       211.189798744
  79.274010913500007,  72.565483172300006,       243.201759289
  61.983016876400001,  47.262050368200001,       224.833621361
  25.019973885500001,  26.550652046100002,       228.291820169
        30.273412511,  63.060160767200003,        223.60529938
  50.795838220599997,       9.48642514388,         256.7510956
  79.028346517399996,  6.3305825163399998,       266.804438581
  51.759598543999999,       16.8374597673,       265.991856348
  6.8408085698900001,       11.3572540069,        244.12772509
  81.220428821499993,  31.274967356800001,       198.150688486
       18.4059324505,  3.1180481050600002,        189.68471545
  49.794283374800003,  67.689989771699999,       252.083472073
  57.390982394399998,       73.1512982709,        198.05620218
  34.978830560399999,  59.904318139700003,       190.724064818
  78.820476643700005,  63.249133379600003,       246.622163574
        15.098911733,  81.333812389000002,       193.445270437
  3.3070207174899999,  69.504126850999995,       261.966739703
  70.883626921699999,       67.2931472856,       257.714855924
  80.370052065600007,  55.028824739000001,       260.436061543
  69.579715895999996,  7.1998565335000002,       209.470147971
  81.239326082800005,  8.0313360281899993,       242.162409921
  57.372085133100001,  28.175816513000001,       190.383914116
  31.841885194100001,  74.757565476500005,       220.468354014
  69.466332328500002,       73.9260859818,       255.296006485
  78.329147851399995,  9.3352470539399999,       251.705526848
  71.828489983899999,  72.848942090999998,       270.564993569
  20.862576411999999,       17.3287885596,       236.625512377
  46.468365396000003,  40.459036320800003,       232.997238218
       23.2814258511,  24.037316300800001,       198.264072054
  20.805884628299999,  4.3841646083299999,       200.909688628
  59.809831833399997,  7.8234661545200002,       268.618575661
  38.191364971699997,  67.028585628200005,       215.573963352
  49.208468276200001,  66.688434925799996,       212.399223463
  31.690707104200001,  69.277359716099994,       217.690456611
  65.838058169899995,  62.984571722200002,       209.904784979
  68.162421302799999,  57.088626214500003,       199.870339259
  65.138859503899994,  69.258462454799997,       214.818072903
  16.761870722400001,  2.8345891864200001,       224.228909001
  26.928597271000001,  27.098672622199999,       264.385589142
  18.103576270600001,  62.644421019900001,       200.834099583
  30.972611176899999,  9.5053224051300003,       262.250198622
       4.53534269827,       73.9260859818,       232.392525858
  70.524578958099994,  59.110633167499998,       224.682443271
  47.980146295499999,  19.993302394899999,       225.249361109
  16.931946073500001,  73.623729801899998,       213.362983787
  59.412989347299998,  74.889846305199995,       193.917701968
  37.492166305700003,  69.315154238600002,        259.64237657
  76.855161474400006,  31.123789266900001,       200.021517349
  80.955867164099999,  64.874297846499999,       239.932533094
       16.7996652448,  0.54802057604099996,         195.3160993
       23.9050354721,  29.971056331100002,       201.287633853
  49.662002546099998,  39.514173258699998,       190.459503161
  75.872503889800001,  33.769405840899999,       269.846897642
  9.1084799190299996,  6.9919866598300002,       207.372551973
  68.823825446300006,  14.702069246900001,       249.702417157
  20.730295583299998,  49.510824456100003,        270.28153465
  29.593111106199999,  45.863653036300001,       252.385828253
  80.464538371800003,  14.437507589499999,       225.740689901
        17.820117352,  37.378782738200002,       208.166236945
       15.7603158765,  46.373879089799999,       259.226636823
  35.753618271400001,  58.997249600000004,       232.940546434
  80.729100029199998,  33.788303102100002,       189.665818188
  3.8550412935299998,  7.4833154521500003,       243.560807253
  27.816768549399999,  22.449946356400002,       239.138848122
  64.515249882899994,       44.2195913081,       259.472301219
  50.795838220599997,  5.3101304092300001,       219.958127961
  50.398995734499998,  36.433919676099997,       221.186449941
       59.0917359062,  51.532831409099998,       207.561524585
  17.725631045699998,  55.198900090199999,       253.935403675
  74.152853116700001,  72.603277694799999,       269.450055155
 0.32125344112699999,  17.045329640999999,       237.456991871
  71.299366669099996,       29.1962686201,       237.872731619
  31.860782455399999,  80.086593147000002,       226.723347485
  77.592154662900001,  61.680660696499999,       190.421708638
  2.5511302677800001,  24.623131399399998,        236.83338225
  26.985289054700001,  22.790097058800001,       248.436300653
  72.338716037400005,  56.068174107399997,       261.796664352
  4.5920344819999999,  1.2472192420199999,       246.905622493
  40.402344537099999,  46.581748963499997,       255.239314701
  39.665351348599998,  76.477216249600005,       268.675267444
       58.3169481953,  42.008611742699998,       229.822498329
  27.835665810599998,  22.204281960300001,       233.772025929
  61.529482606499997,       62.0586059213,       250.685074741
       31.7662961491,        54.953235694,       197.357003514
  43.293625507199998,  6.3683770388200003,       266.861130365
  9.7887813237699994,  4.7054180494600004,       206.673353307
  10.242315593600001,  42.953474804899997,       193.577551266
  81.730654875100001,  5.3101304092300001,       224.436778875
  29.593111106199999,  39.778734916099999,       269.752411335
  43.898337867000002,  21.712953167999999,       212.266942635
       3.83614403229,  25.643583506500001,       189.911482585
  41.933022697799998,       69.1639761486,       254.540116035
  27.495515108300001,  63.494797775800002,        268.14614413
  17.498863910800001,  1.9464179080099999,       259.321123129
       23.7538573822,       37.4732690445,       253.141718703
  35.734721010100003,  25.794761596400001,       261.191951992
  72.489894127400007,  9.3730415764299995,        234.84916982
  18.727185891600001,  65.970338998599999,       207.278065667
  67.236455501899997,  72.584380433600003,       199.019962504
       31.6151180592,  39.287406123799997,        209.14889453
  42.670015886199998,  5.1967468417699996,       234.603505424
       21.3728024656,  9.2974525314500003,       264.480075449
  23.659371075999999,  63.948332045599997,       265.746191952
