 restart  50 steps
 4.88849099644178726E-3
 5.54985436310379415E-2
 -1.02437487283571719E-2
 -1.90088821305785527E-2
 -2.63734576963398993E-3
 -1.51789713312670566E-3
 3.06783412968684444E-2
 -6.51858965077289302E-3
 6.01149874992037742E-4
 -8.26386053073911372E-3
 -7.60669861714702365E-5
 -1.48346252798712119E-2
 -1.92869972744568493E-3
 -6.74514015488398254E-3
 -2.19197983910623326E-2
 1.00997839624813188E-3
 1.35116892590653216E-2
 7.23259543234062654E-5
 -1.63830599717166279E-3
 8.77530011889363038E-4
 1.69254444993302382E-2
 -8.51842512203152512E-3
 3.51722520894207037E-3
 8.05883405604388803E-4
 -1.66909219023124861E-2
 -1.92099701993828911E-3
 2.45508551941970828E-3
 -2.12897712229502133E-4
 4.20218425694637437E-2
 3.28148609212577144E-4
 2.27970500207842677E-3
 -6.30166874357505208E-3
 9.52471025828355126E-3
 2.09980902272377187E-2
 -7.14737696660181919E-4
 -1.24059302490819152E-3
 1.70928773102633248E-2
 9.3230056030054007E-4
 -4.24945339544507798E-3
 -5.14844569305369752E-4
 -1.26028392319865734E-3
 3.01208965649719679E-3
 6.90936714620421083E-2
 -4.25070383531159693E-5
 -6.51076618701393935E-4
 -3.46990143041662645E-4
 1.33541407421008777E-3
 -1.21821642088188378E-2
 -8.05476949092458878E-4
 -2.74182785922508752E-4
 -3.51321749987715465E-4
 1.53827505339722108E-3
 -4.49439340556058182E-3
 -1.29846995738125415E-3
 -7.04681799782751889E-3
 3.68239781990344723E-3
 2.77348528267878543E-2
 -1.45647903291727041E-2
 -5.03584872688121049E-3
 -4.95597625490604501E-3
 -4.31511522955915633E-2
 -1.5449759338575929E-3
 -3.15353604269126911E-2
 -2.01893173499031764E-4
 7.68150942429381405E-3
 -1.06461884118295783E-2
 -9.76901158703807025E-3
 1.24637995050347512E-2
 -4.8942008032615671E-4
 2.73539994122008962E-3
 -3.8253169382873939E-4
 -1.21351863106082883E-2
 -1.13788315010706874E-2
 -4.86837066772723773E-2
 -1.34261502060630724E-2
 -4.29914853440766572E-3
 1.69766566650780062E-2
 1.67744273710345865E-2
 -2.33079919255815881E-3
 1.24456665487819827E-2
 -4.42807755092271456E-4
 -3.266856544617118E-2
 -3.41921710798301984E-2
 8.98800448012029087E-5
 -1.73777888383056973E-2
 -1.45871168316156798E-2
 -5.69074208726248884E-4
 -1.24535178648390726E-2
 9.55006876741750811E-3
 3.20733193198820057E-2
 -9.50498941034045208E-4
 3.11862720938212059E-4
 7.59169214628392067E-4
 1.45944140544081655E-2
 5.69046553719902205E-4
 -3.66822616165535199E-3
 1.36679947317719357E-2
 1.62883001235830378E-3
 -1.34827365967626622E-2
 -4.32026289736688225E-3
 -8.81255155632150629E-3
 -1.08694085223633528E-2
 -1.65724734389048503E-3
 -5.97041960357868468E-3
 -1.22780389730235673E-4
 2.5419213200651501E-3
 7.89269206026037805E-4
 4.5597347659089911E-2
 9.7997355018335122E-4
 5.09248933331765165E-3
 -2.1378507461841615E-2
 -2.56661317326843793E-3
 2.50281478676145201E-4
 1.50858192348791195E-3
 3.1994217872906662E-2
 4.6356686449158897E-3
 3.30978430073256558E-2
 7.92016221009128954E-3
 -1.02731390911554379E-2
 3.16109542673519628E-3
 -9.86734099979979986E-4
 7.99907803921661928E-3
 3.01817747032639763E-2
 2.64063725155408262E-3
 -1.35279047910122487E-4
 -3.27205489663223758E-3
 -1.1660248483013739E-3
 7.12381537958060862E-3
 2.88732572465063735E-6
 1.5239005152295061E-3
 -8.42892345799908446E-3
 -3.63266147259478159E-4
 -7.9418313160926797E-3
 -2.24148648880708283E-2
 -7.38271636071829952E-4
 5.42735602190452179E-2
 -2.40958201693835519E-3
 5.3855467231852857E-3
 1.91595658561638488E-4
 -1.64977564674218869E-3
 -6.17712813377430808E-4
 1.11258066087880866E-3
 6.67450648311787163E-4
 -9.657711261200592E-4
 3.08166518112715053E-3
 -1.54296577058272485E-2
 -2.40326290365569864E-3
 5.5381344997116114E-4
 -1.87436976027860187E-3
 -8.4414170468752367E-2
 -6.07129818342391661E-4
 -2.12588529447260144E-2
 1.72569215459835259E-3
 -5.75192367271466602E-3
 -9.50929970313592375E-4
 -1.31434814898063017E-2
 -4.53533346331766538E-3
 -1.96670575162704735E-4
 7.47872898521112126E-5
 -1.6703053846981431E-3
 -1.8576689379300273E-3
 -6.21366386470157458E-4
 -3.10960858753037226E-3
 4.80058927688730797E-4
 -2.93098555529962518E-4
 4.5789064913611088E-4
 1.65658856194516213E-3
 -4.58744361284181123E-3
 2.15789559047240833E-3
 2.49969206538893252E-4
 1.19188551534976108E-4
 -1.23154176396841238E-2
 1.92803298892436879E-2
 2.84662103196002938E-3
 1.13153468879425862E-2
 2.79966435426570182E-2
 -7.6109811885902252E-3
 2.21599876611695314E-2
 4.85625675340280519E-3
 -4.4094173211998587E-4
 1.23535470472009284E-2
 -8.57205715237954052E-3
 1.13194766753379125E-2
 6.11809393363127174E-2
 -3.56798826131480857E-3
 5.72589191570633464E-4
 3.99273004724988207E-4
 -6.58549868950612013E-3
 1.28924619538949136E-2
 -4.42116906631414511E-3
 -1.82514719938734718E-3
 3.48463003123317128E-3
 2.74792504165792279E-3
 2.77753489205707881E-2
 1.13434879515581259E-3
 -4.4287523496650107E-3
 2.78906567421443371E-3
 2.81283936671476199E-3
 -1.6898597489232672E-4
 4.02745903805657064E-3
 -6.1296526237195649E-3
 9.16621456030891971E-3
 -2.3462378095124808E-4
 1.31147009993230687E-2
 -2.80571047479643036E-3
 -1.04604148522545313E-4
 3.2961900937644846E-2
 -1.52444191867745823E-2
 3.49595926596375274E-4
 -4.25588073608009279E-3
 -4.3932771784089596E-3
 4.90770944708490329E-4
 -1.50998567536995954E-3
 -5.65366068932866145E-3
 3.34371682828057222E-3
 -5.71400064197015011E-3
 -4.68956448040135261E-3
 2.23646141738199087E-3
 1.10082399311485913E-3
 4.19654873472773105E-4
 1.55816394859664021E-2
 2.80443926394835941E-3
 -1.62597615616814364E-3
 -9.60707436830817493E-4
 5.85272701065783687E-3
 -3.32522247072752344E-3
 2.66683240905083666E-3
 -5.45331991591836533E-3
 1.47397381762415778E-3
 -6.04600853299815024E-3
 -6.58932810190678746E-4
 1.49095605201505599E-3
 4.60735947245084071E-3
 -1.12321009901489389E-4
 -7.28008144073898252E-3
 -1.2240293180396485E-4
 3.04760735739532636E-3
 -3.19062577001711376E-3
 1.94156758064410705E-2
 -2.14799995213942009E-3
 6.20656162974214123E-4
 -1.51010413856730776E-3
 -1.25675836179707122E-3
 1.48248215709357646E-3
 -9.28779683729310732E-3
 -5.13855241798518727E-4
 -1.55524290038091869E-2
 2.96552085967536792E-3
 6.65505985345853507E-2
 -6.61602844965471898E-4
 -5.20711553758821787E-3
 8.94674085605361808E-5
 -5.04563742871502133E-4
 -4.13098282230109489E-4
 4.52448350449922434E-4
 5.22369001120721703E-3
 -2.16149958593366128E-3
 -1.36651326039834912E-3
 -1.19271822918068826E-3
 -2.18305351390961667E-2
 1.0153372510603323E-3
 2.52755993410110199E-3
 -2.24329967691097197E-3
 -1.73920762649751003E-2
 -2.20099165423185772E-3
 -2.73123333089354782E-3
 6.57680797751512142E-2
 1.3973214576991038E-4
 2.03936870025782672E-3
 4.53906116578294948E-3
 -8.58016781161999482E-3
 2.41171817401349929E-2
 -2.39659563176359332E-3
 -1.37983690467085255E-2
 1.06682044659095233E-2
 -2.95724134568720954E-3
 9.14563987407757822E-3
 3.37519863042205781E-4
 -9.99085713377017215E-4
 -9.38908810660626231E-3
 5.20083550461847375E-3
 5.2341187864023947E-2
 1.7903672111090202E-2
 -1.9466457704935998E-3
 -9.57770701822883118E-3
 1.26399634166169089E-4
 3.8603486661668799E-3
 5.11916371381643601E-2
 -2.81808447074663503E-3
 -4.73919442472411565E-3
 -9.09330891981587113E-6
 -2.35682628818706982E-4
 -8.71470683812183324E-3
 1.01763287061910901E-2
 1.88351848566329283E-3
 2.15275997572819434E-2
 2.01672226918624175E-3
 2.87949864632233926E-3
 2.20737875161067694E-2
 -5.40244909408770524E-5
 -6.37162578580051982E-3
 8.67911309740810981E-4
 1.14932449931569904E-2
 -4.02682694206945788E-3
 -6.806016709515369E-3
 -4.67745075170772212E-2
 1.8443761928304242E-2
 -1.2324380160474744E-2
 -9.10953430700797186E-3
 1.23198057177206798E-4
 -6.75635965411274138E-3
 5.20938918075301849E-5
 2.13635616657698209E-4
 1.84396446944501999E-3
 3.7259363226280367E-3
 3.16193054754711975E-2
 -3.0117847179834548E-3
 3.83178727365114668E-4
 -7.8181825770649849E-4
 -1.92985658806422954E-2
 2.7015542788997534E-2
 2.32553231312599697E-4
 8.39322199472481573E-3
 3.39273481726337645E-3
 2.07152187328179908E-3
 1.38318629085418048E-4
 2.77150214606768502E-2
 1.15132553893830297E-3
 4.78774125046138675E-3
 -2.29982241812147232E-4
 -2.43841466482819479E-2
 -3.86519695310685266E-4
 2.45363084060675231E-2
 2.07620644358156659E-3
 -2.10310875700496112E-3
 -3.0680030769695589E-3
 4.72609731487345312E-3
 3.13538419091386883E-2
 -1.48822162132212794E-2
 6.60784601047352971E-3
 -9.58980833412915491E-3
 -2.95853259232582953E-2
 5.35566688250984149E-3
 -6.65894351791824666E-5
 4.49886209643246895E-3
 -3.15619708606946214E-2
 -2.1940263061585738E-2
 1.54550588534927303E-3
 4.96602272281103873E-4
 -4.58500407625172092E-4
 1.06640316489877394E-2
 3.51152370213026485E-3
 -4.13797179421203625E-3
 5.49102146768834232E-2
 -9.48529483999043486E-3
 1.39031953553869205E-3
 -2.86121503672119386E-4
 -3.69704556279186036E-3
 2.29057251173613273E-2
 6.76109954441617578E-4
 3.17315852757971209E-2
 -8.57432645130734301E-4
 -8.50382293966981838E-4
 -5.40576206460248107E-3
 7.6168779836244177E-2
 1.4379231449147073E-2
 1.13944447829959143E-4
 5.84167443775582707E-3
 -1.94477101339313949E-4
 -2.44563827319962002E-3
 6.83182046745474652E-3
 1.2777158244227628E-2
 2.64449511880150145E-2
 -2.60833335136175792E-2
 -7.39539103099580604E-3
 2.22936160240255667E-3
 -6.41002678561484757E-3
 -3.26851969084795014E-4
 1.74857019540737013E-2
 4.49476435983138523E-3
 -6.13621785416805987E-4
 -4.27128518970307323E-3
 1.94590652497916589E-3
 9.1067854729461788E-4
 -6.2301269209549974E-2
 4.07525503525589874E-3
 -2.2014051313110428E-3
 3.60851710238989376E-3
 1.60085219341735488E-3
 -1.46799224582667039E-2
 -7.5339525492274283E-3
 1.39708250591419319E-2
 4.21979750482430038E-3
 1.95577592989906908E-2
 -3.07578802453468015E-4
 5.78067716153958695E-3
 -1.67410627392681997E-2
 3.07312639347562637E-2
 -1.18184436424923385E-2
 -1.10347195804242019E-2
 -1.12118468418576801E-2
 1.27889122639015461E-4
 7.39497055163645858E-3
 -7.74579817422837411E-5
 -2.68037147880656849E-2
 2.06986237988125585E-4
 -3.55736354564541461E-4
 2.94631787308848661E-2
 1.56900362714910424E-2
 -1.32001878601728149E-3
 7.01796336651544072E-3
 -1.49475895819925087E-2
 6.856991015664754E-3
 -1.5639660082370705E-3
 -1.73135485257275637E-2
 3.91411063088852804E-2
 -1.70955402545069288E-2
 -1.82787242985225007E-3
 2.60155564952974008E-3
 1.03769994327287669E-3
 -6.15924250271445502E-4
 -5.13407852320969891E-4
 4.33812032682464428E-4
 -4.7591365515778708E-3
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 0.
 OldPositions
 63.143606148489617,  33.86817481082835,  135.99651002757963
 1.8943677191508532,  4.2020009820936677,  151.02654742298074
 8.2631544053111092,  6.011651081349501,  138.2332490122345
 69.961627485096599,  11.052170034672018,  220.26684073789767
 44.966762960567827,  31.382207687013086,  189.67615921732252
 72.216023885947138,  58.855153942138188,  133.20199724858531
 61.919332780025087,  14.697308173138527,  64.518478027462606
 71.059172679098154,  22.662729960485869,  137.42078527385925
 9.9120692215563775,  69.0740022417136,  41.471920255918178
 27.313653421959366,  54.662278049547659,  171.05936673122241
 53.16113550170359,  23.686259692825693,  293.79512058600608
 54.137201540545647,  78.604153875432829,  166.76473785718824
 21.506011468634046,  81.198076249131844,  108.63747110648907
 74.802892416857986,  78.636683210890581,  84.546937652453224
 68.611280761234894,  20.463750804819842,  198.09708725863098
 74.324277754436366,  1.0882170409621692,  111.8107312567154
 79.218360470781661,  24.58082682159413,  206.22949740751491
 76.967758643877659,  37.095711739643008,  236.83888800691204
 76.444146770522963,  78.391654141950809,  208.28249882136799
 40.250632625351777,  41.263325221526507,  172.75325277694969
 72.090997167615498,  16.816444604378397,  214.29204193062498
 29.208485153516861,  55.663179808044205,  207.46559641679349
 51.030260334383804,  42.151737597302265,  195.81308798147739
 54.911122061738403,  80.587506855568961,  19.895238117448685
 13.836134522981629,  42.102047603608618,  200.51598137984834
 34.770137313848231,  18.450379020145036,  137.40536139160074
 43.84404874467949,  62.221209320235253,  139.10449799472431
 14.657445234533242,  34.984208843436335,  131.18812090909546
 2.1225779027886031,  58.376607108343983,  247.08060847791927
 52.602356519199013,  38.537584205734774,  93.251048157649464
 48.976331246101907,  59.376793693709914,  88.254372819187139
 74.936045479501132,  81.561583875172104,  191.71240301865748
 80.2462054516715,  42.825302570153951,  41.943750424592579
 43.206683957636116,  15.990907852406757,  167.17355065009539
 12.970198770156728,  71.448751624864258,  100.88848542658475
 6.1866261470784067,  25.684593745382806,  101.1722074061249
 14.63599154821804,  44.809685942145677,  175.71876603032285
 67.375786937495519,  15.756644791294166,  290.29491958404708
 53.680426017349177,  22.476000170761832,  153.20754183767215
 2.276316264732055,  38.940507185562986,  202.48418311855642
 14.748654996011661,  68.281696412486824,  32.505456846814731
 68.024931953029622,  1.255450631591509,  217.97065366318401
 8.6479733076165726,  29.44250926524473,  162.25726771955846
 34.184714318965369,  31.807221604494277,  172.15975291235205
 38.2538325413338,  18.266388001573088,  94.187827622767429
 43.138142361488022,  26.36844182232743,  159.51445543272075
 66.822624160546809,  5.9524250967491774,  145.06902323954964
 36.019050607777366,  61.411093706302438,  162.51122433497648
 19.866990832539166,  50.753610308863294,  187.07503147442981
 45.711288578727533,  26.709155801050933,  205.76745254027313
 51.395019924831502,  21.30410973427076,  114.31602972931186
 35.817312376101142,  18.122266423496086,  205.7413924003647
 44.869138827550792,  37.263422976436047,  32.478758912979302
 44.986287280696999,  65.66969578815285,  12.353155516874951
 0.33295503780028551,  71.660694095034074,  92.180174875908293
 78.503908541812052,  60.784036780218088,  116.37961162444243
 75.173603123389839,  23.043780634395713,  231.30743679309589
 13.733025265103789,  55.815048221753422,  39.847282678356798
 38.257841882301072,  29.58291067389365,  209.06576620845792
 13.154646005846846,  76.074926370514689,  205.47773046861309
 55.394162881651845,  55.930186520763179,  132.37627043587662
 31.153855387353758,  53.106990552687286,  156.40174227824573
 53.126877893421998,  8.6649256020899088,  158.48206259308643
 61.912347795683559,  78.279942529255507,  135.96542495662203
 17.570497558891134,  67.002649820984956,  109.66387562115003
 58.229313778871948,  67.047333509858376,  93.285557997391564
 68.989124896842327,  44.092332008060424,  63.792762440166179
 64.69323920428856,  47.790867572640096,  199.8737476817598
 38.006951085846516,  63.972774025801087,  70.991111900714586
 57.631221005923358,  43.275804919685704,  145.49717349606038
 74.203813353219317,  40.854125842622338,  138.53513803436022
 26.990586624681647,  29.428714532281042,  194.82769822828325
 62.736499507671468,  54.286975860105237,  207.45900462524111
 14.811275880424921,  75.151853079260235,  270.059107506423
 53.616811513426455,  25.610449185217828,  194.40141284774731
 66.656836431839963,  25.298433430709,  276.76468506070552
 26.740271025822892,  40.394018080966184,  194.39931715565595
 23.671111493501506,  82.263977855096527,  95.288049202535504
 26.306950223923103,  33.578762508911595,  181.11964167220202
 70.097830098170576,  65.631124698048154,  91.074403531118904
 12.372971847735501,  71.774701391030277,  177.74048565117494
 54.989171093189654,  18.242743765761958,  212.87311449734383
 69.226287808321729,  26.141136226017114,  159.26344218687757
 78.485818689191177,  3.0144849501880073,  69.728329217344324
 19.483437710117261,  0.60396482538242524,  34.129315047376835
 71.246666373728729,  2.74724091524074891E-2,  125.47651889385473
 11.593702400737675,  41.777178325054884,  119.63966241687947
 15.181932790388293,  57.719627256970419,  178.56294996472317
 80.067115522990974,  34.581874639933751,  250.04245395886849
 30.081202399344118,  58.603441441119841,  20.678108591427193
 41.065118068018826,  16.200921788819684,  218.72345320914656
 1.7896815977871856,  51.473600205775909,  240.99787798566251
 63.98155906005325,  28.096359046374879,  14.862894017704921
 2.0173783415958146,  61.836694469814553,  159.57703081194114
 37.540684007221621,  43.58651102055908,  186.56316810453839
 60.311880864085921,  66.614489096943302,  40.520894929705115
 58.142112611636918,  10.452060667268443,  215.0782117396534
 57.891130540233313,  81.257323355115105,  121.22905162229939
 20.943745471877275,  21.523213667798309,  94.462964618192572
 60.223071528782555,  76.278076213978807,  104.59723579488742
 21.14187556659402,  19.225984136494993,  133.90922783529328
 10.493672379064812,  75.236351284366847,  150.95847472332025
 21.868666511993482,  58.60562144006736,  103.7396161179425
 19.185302433880249,  62.654177869652919,  125.3325515359642
 34.525452996304786,  51.83403867022993,  248.72373555049714
 81.81681417963226,  17.818263167953297,  198.28131326310495
 20.581531706056445,  69.76047028084669,  136.92320811241234
 4.458112707464462,  46.808925262195061,  172.50532235952269
 60.816158277876077,  58.214679664820771,  233.64950549929563
 73.645479829721623,  77.785633724518689,  286.72400422473788
 48.343181850356721,  82.195407332566347,  186.48956201073432
 51.636627909197294,  45.351087797622775,  212.09130915489609
 44.845458907406687,  21.3782849996911,  269.93574969564651
 79.589370406745886,  49.323363786719284,  129.57787349743586
 9.0092876367719885,  41.08539613946202,  59.558098256355265
 61.368625127127139,  25.659098935092079,  100.16898679261533
 56.788843654914544,  20.64906857880943,  166.01120098531896
 81.569646879036043,  10.69618965263429,  173.56120221678623
 66.568449366171123,  29.407657909777537,  148.77139734889707
 59.184381017963254,  35.464817661374688,  171.34426342728287
 4.1574227421622201,  38.302001664728394,  209.81036868991171
 14.024372079354203,  76.394120558054809,  166.8271992995449
 46.522439666428966,  7.6372919187338626,  98.701366732510451
 8.3565480550110092,  0.7183659596340437,  186.60351954989346
 6.3919541742606123,  32.014413496484764,  32.584721980453253
 19.629239500838167,  34.396374725503371,  208.03893006111142
