 restart  541830 steps
 -1.55222383375113867E-5,  -1.53808798935472055E-5,  -2.210137344025494E-5
 -5.79601227092286703E-5,  -3.35571331768564123E-6,  -9.16509670239227687E-6
 -8.79248003115112154E-5,  2.93796530318965103E-5,  1.38934118767393417E-4
 4.92225366958963403E-5,  5.4044895981153033E-5,  1.15111696462006125E-4
 3.54372502733679652E-4,  7.64618910007384256E-5,  -6.9469086519445615E-5
 -1.83392653165433817E-4,  2.66379635010032586E-4,  1.71376179282665503E-4
 2.5552985523087093E-4,  -4.80079225253900191E-5,  1.1042944771843246E-4
 -1.49588376308676719E-5,  -3.40432466372569204E-6,  -8.30853011595157907E-5
 1.84167362203163431E-4,  5.49238584547956415E-6,  -1.28885379414903789E-4
 7.91860577375977403E-5,  6.17751712928288732E-6,  -1.02666820515295542E-4
 -8.63274143242412454E-5,  -2.33148641965995199E-4,  -3.63879305401498745E-4
 -6.98166214328442265E-6,  7.08910425634386502E-5,  1.49579530199943437E-4
 1.38804822690338076E-4,  -2.70771497430092288E-4,  -1.21281359809170936E-6
 -5.02091356588293914E-4,  3.14643998333263635E-4,  -1.48633887967220219E-4
 -1.54741724597864201E-4,  5.66172334984815196E-5,  -8.9556325843153113E-5
 4.18715612223606099E-5,  -4.992827779607772E-5,  5.89256786511038356E-5
 -1.35777984573668455E-4,  -1.84271374153212466E-4,  6.13559540270504995E-5
 2.12928541432524308E-4,  1.84007234684319235E-4,  1.34770737220739952E-4
 1.71709988461776404E-5,  -6.83411613828903295E-5,  -1.24299443851950796E-4
 -7.34881202728831362E-5,  7.48911377735023083E-5,  -3.319190860720897E-5
 4.69598943617084873E-5,  -4.51680225899013361E-5,  3.60187272551037944E-5
 2.74240994607656303E-4,  -4.93017671271099578E-5,  -5.99936264291067205E-5
 1.83276110722783195E-4,  -1.00098618955561327E-4,  -5.57033242636212355E-5
 -3.52763259578858107E-5,  1.53063992195678572E-5,  -1.0275989654022865E-4
 -1.77946729624051261E-4,  -1.33789423506176081E-4,  2.0167914632172632E-4
 -1.03431481152092025E-4,  7.02777804621562517E-5,  -1.54411470348484636E-6
 2.60686178190524121E-4,  -2.16834028731396417E-4,  2.95825429020391771E-5
 8.84482514394504415E-5,  -1.11695938285368327E-4,  -2.09569592786210667E-5
 -8.13199590415093089E-6,  -5.04392570779818705E-5,  3.28096587497275747E-5
 -9.73668886294031238E-5,  -6.46664210430527116E-5,  4.321956868202473E-5
 -5.25148465554910169E-5,  1.11601564198664016E-4,  8.34077966991003103E-5
 2.54497986671036445E-4,  8.64923848413185734E-5,  -1.54751526238336066E-4
 -2.77835080665542123E-5,  1.58133669909752046E-4,  -2.06235336097397397E-4
 6.10623750891985714E-5,  1.33706059169378094E-4,  -3.0062104740058394E-4
 -5.33858939828030731E-5,  5.55727913910803765E-5,  -1.00352885517488143E-4
 -9.00642293574965337E-5,  2.27323033730842072E-4,  1.0736488277855197E-4
 -4.9823543302904863E-5,  1.55786201176496539E-4,  -1.30900818462495438E-6
 8.688009455614172E-5,  -1.98078784407477608E-4,  -1.58850447077902001E-4
 -4.11789397801936923E-5,  -7.2847671404479555E-5,  -1.25850558690263157E-4
 6.56082223287030275E-5,  4.66230143393579007E-4,  -1.53121441790112644E-4
 1.28334372269491703E-4,  8.38846998778070338E-5,  -2.65786656705960451E-4
 1.42918824867833234E-4,  5.86604528636269873E-5,  5.10840459073598016E-6
 2.32370565108536693E-5,  1.73496737340856185E-4,  -1.27345713964911289E-4
 1.60134664534326989E-4,  -6.56820248542140092E-5,  1.43282080214505341E-4
 -4.87449426954823263E-4,  -3.4087287413282042E-4,  1.84400710376637054E-4
 -1.02426003103018491E-4,  1.49567687247973129E-4,  -2.61779284012955253E-5
 -1.77386752374829619E-4,  1.33961812654857484E-4,  4.46744868846620901E-5
 -7.84638434722970503E-5,  -1.22084916458884047E-4,  1.29782380962459104E-5
 1.48399911918870915E-4,  9.11043279822167341E-6,  2.74492285966639461E-4
 1.6815398163713606E-5,  5.31020004834468866E-4,  -3.31247006961858453E-4
 -7.35213740035210001E-5,  1.35351438295295374E-4,  1.86638915273299708E-4
 -2.78461897227832587E-4,  -1.380566632938825E-4,  -4.42041117146671587E-5
 -5.7693156595810793E-5,  -2.94364727186303743E-5,  -9.84186289137460108E-5
 -2.37705711434749791E-4,  -1.59412114265358647E-4,  1.21314496590374694E-4
 1.54050510966536556E-4,  1.2302134155673213E-4,  6.66590321065146989E-5
 1.30293437383177847E-4,  -1.50144085713113396E-4,  -2.29634510392600963E-5
 1.64066509260529157E-4,  -5.24563654079239987E-5,  5.10161566141520745E-5
 8.86118396571961849E-5,  -1.66883363928734392E-4,  -1.48760651133573524E-4
 4.30280557599072459E-5,  4.01640326450044334E-6,  4.11207412744723865E-5
 -1.06619123744914821E-5,  -1.50435996951350689E-4,  -7.82495666046571163E-5
 1.41334376030298112E-4,  8.40087418387309907E-6,  1.68300769502738979E-4
 -4.13175778177689822E-4,  -7.1535016987070378E-4,  -2.44205704953823612E-4
 -7.72390741448665807E-5,  -1.19489855782459702E-4,  -3.55978396980177137E-5
 -4.2628447845296575E-4,  -2.4721609338608331E-5,  2.39799923596639814E-5
 1.59598706883087952E-4,  5.60915159171688653E-5,  1.31458730344711507E-4
 -8.78483550940521745E-5,  -9.60216005337358658E-5,  1.44473163598689579E-4
 -7.48682897479792603E-5,  1.00032923013128094E-4,  1.04990424362124795E-4
 3.41465895063527037E-4,  7.41328449275353277E-5,  3.49442560561730056E-4
 -8.57409650617339318E-6,  6.66857430055172289E-6,  -1.48035479378016288E-4
 2.32639769131674236E-4,  1.30792563347982945E-4,  1.4879738684080401E-4
 5.97250315210754853E-5,  -1.95430698385169131E-4,  8.36086096756404203E-6
 -1.10233924038308814E-4,  -8.8540674822046444E-5,  -5.55268868801806942E-5
 -1.43735485173696986E-4,  -2.9405656948157952E-4,  1.04924758134921853E-4
 -2.40622348671510542E-4,  -1.7428255957748428E-4,  -2.21418160078171096E-4
 -2.40040816740752543E-4,  -5.06668134963229362E-5,  2.77621498920147414E-4
 7.68555965904165085E-5,  -6.2685899739760222E-5,  -1.46628025873497185E-4
 -5.30344369654984214E-6,  7.08455981306871678E-5,  -1.65104302193572747E-4
 -3.24479110549684717E-4,  1.48470168079327928E-4,  -7.48178127018885188E-5
 2.20240628524998173E-5,  -1.79796781773123638E-4,  1.37220434826387886E-4
 1.10165167086189583E-4,  -7.25363772698513166E-5,  -2.10730936070153272E-5
 -6.46921910506190878E-5,  7.36577969977815223E-5,  -1.59988214963962551E-4
 1.56258677475123168E-4,  1.64301619404970428E-4,  2.8744628179904986E-5
 -1.21147113981737132E-7,  2.06588251092932208E-4,  -5.51109228128380998E-5
 -2.62101411558678294E-4,  1.31781684509330624E-4,  -7.25006370468122749E-5
 6.83789817584598623E-5,  -1.09694326112471551E-4,  1.00052204854952009E-4
 2.4177293934782068E-4,  1.63483798677318827E-4,  6.57083172426686194E-5
 3.20163712481860217E-5,  1.77972917545436449E-4,  2.08438536011007822E-4
 -5.96394851060922347E-5,  2.87239339462952545E-4,  -6.35865144858566384E-5
 6.61207314497567837E-6,  -4.35316250526789883E-5,  -6.95464122046655166E-5
 1.0453475454007819E-4,  1.52602654393856784E-4,  1.67589186957525928E-4
 -1.23191049272356421E-5,  9.04206775590971583E-5,  -2.21838909598052355E-5
 -8.83665885354837082E-5,  1.21437237020000587E-4,  -1.27521661180339849E-4
 -1.67623221255902567E-5,  2.19036122032574363E-6,  -8.7359510638902434E-5
 -7.56635973219567624E-8,  1.16443353594650538E-5,  5.51761526003244885E-5
 9.75639225218797701E-5,  -1.30784331737835227E-4,  1.38320756856760306E-4
 -5.78181341521645775E-5,  -2.24688913686517031E-5,  1.3693330253702367E-4
 -4.55163644934981036E-6,  -1.19208597781629211E-4,  7.16694285480515996E-5
 -7.44044633587887122E-6,  -8.34370170308253119E-5,  -9.75192672652620992E-5
 3.85237113040674252E-6,  -6.56755360187445106E-5,  2.99970093075048146E-4
 5.00395162573759802E-6,  -1.00460561797964822E-4,  -2.6203870952338651E-5
 1.02707620448943949E-4,  1.08972163121219751E-4,  5.1130902954090479E-5
 -1.64511614510863823E-4,  -1.92976228290673912E-4,  -6.60596738993997156E-5
 -2.12029641890761923E-4,  3.81278154776855643E-6,  -2.31675162761196807E-4
 -1.24025261427467421E-4,  3.81423426883582665E-4,  -1.01976629498168694E-4
 -4.16586840283054128E-5,  -1.55266732025326654E-4,  1.38619943455426151E-4
 -6.00690152212520105E-5,  4.86029504368061345E-5,  -1.7122898045614943E-5
 -6.7728117883909163E-5,  9.66745061695782599E-5,  -9.32913724952784392E-6
 -2.45200868665734664E-4,  -3.98104811691932548E-5,  9.83777827619059897E-5
 -2.66392167648605237E-4,  2.33571965039920334E-4,  2.14571328848742632E-4
 -7.03572016989774163E-5,  1.59863970143858826E-4,  -1.17536161368586632E-4
 1.03433015998650664E-5,  -6.60642167015124707E-5,  -5.19494454790203378E-5
 2.0425995214230609E-4,  -9.4381073952191894E-5,  9.76445637839509095E-5
 2.73096110482987195E-4,  -1.38688066779619172E-4,  2.12031969944650778E-4
 1.38375956322742691E-4,  5.78993182087257698E-5,  9.88081859958758393E-5
 -5.55854816246149699E-5,  -2.4069063902051305E-6,  8.97937390847527485E-5
 2.42816169490092724E-4,  8.02291505138999348E-5,  1.20403501166347414E-4
 -8.43595266443157864E-5,  2.12583043915987538E-6,  -1.09015394596442217E-4
 -1.10515983619282238E-4,  -3.60649422910839387E-5,  -4.77672410464342762E-5
 1.66189209565530491E-7,  -9.74177523244590702E-5,  1.18844957421374768E-4
 1.2050945032026153E-5,  9.2703152149634766E-5,  -2.90733994962077567E-4
 -8.13502993322120648E-5,  -2.18888657810672316E-4,  2.17040737903396043E-4
 -3.81114656462983633E-5,  -5.8723660669360223E-5,  -8.72384878625948257E-5
 -8.37992777408100889E-5,  -2.79873094194554522E-5,  1.47850960691465062E-4
 6.35277386411314576E-5,  4.95704335013636118E-5,  -4.65492342980789895E-4
 2.49096579321541769E-5,  1.01909528537117423E-4,  -1.66363779919193212E-4
 8.99145941659021142E-5,  7.03719851931131193E-5,  6.56589382090505839E-5
 -1.29677466745337816E-5,  -2.24736498211980376E-5,  2.04900322195251829E-5
 -1.37028662271935863E-4,  -3.46842197359486593E-4,  6.22582394040339244E-6
 -4.94235756105374763E-5,  2.53445694383107441E-5,  -1.01778464796354102E-4
 -1.00420472443596808E-4,  -1.31290119991539245E-4,  3.51359786240355338E-6
 -4.63254160533185412E-5,  9.16273976854452119E-5,  1.14684667520826485E-4
 -3.47178740031100109E-5,  -3.12306363583464647E-4,  -1.33695265882867562E-5
 1.21181169495248231E-4,  -1.09463264558652416E-4,  9.00149162019201675E-5
 -2.12916786264490181E-4,  1.28511497828351882E-4,  7.09096990383962952E-5
 1.84149826621217292E-4,  -1.58479148706804952E-4,  1.05562811364201076E-4
 -8.95290168025948951E-5,  4.64066065130637061E-5,  -1.63528054570109929E-4
 -2.59400154304403412E-5,  -6.34232829014483128E-5,  1.23053269932535057E-5
 2.94212067467698218E-5,  1.93063506777668324E-4,  -1.90752721225517933E-5
 -3.04359794471355163E-4,  -1.65424227053270046E-4,  2.04498786760316326E-4
 1.0550149274091848E-4,  1.03676344000896766E-4,  7.04941412299557964E-5
 3.60077727752422305E-5,  2.61408966069273279E-5,  -1.14083157513470771E-4
 -7.9659705105216433E-5,  -2.96890228309987762E-5,  -9.23213075344256725E-5
 -5.20588469062903248E-5,  3.79306574870449736E-4,  1.81605571487891725E-4
 -2.53921586701722683E-4,  -2.13179990859779832E-4,  8.15992757842767791E-5
 -1.21288397346190518E-4,  -2.94837376838103741E-4,  2.39618140562870786E-4
 -8.09365624302319842E-5,  1.36782893064005755E-4,  3.38655268879094488E-4
 4.50789666459689285E-5,  -5.00782746438442513E-5,  -1.95337400639800866E-4
 -4.42668980214643528E-5,  3.30153458857490112E-4,  2.43027446867738535E-5
 -1.29582452857833963E-4,  -2.01180612618771652E-4,  7.98778341006950286E-5
 2.62547775267993485E-4,  -2.06127555122188574E-4,  7.25043159410801105E-5
 -4.3679501554194579E-5,  4.37908964851552274E-6,  4.16478858927673973E-5
 -1.21002691388954936E-4,  -2.59190593575614188E-4,  -8.48486011225970099E-5
 -1.97148867916430582E-4,  6.36776211751082655E-5,  7.00939288197591773E-5
 -1.07287731845878988E-4,  8.70095904827301013E-5,  1.89895671727071085E-4
 -9.55763812058880172E-5,  2.07514127783853573E-5,  -6.06328699564281625E-5
 3.39494527125162407E-5,  -1.2154113306187423E-4,  -1.25401510519348774E-4
 3.30630106215138326E-5,  6.62617216735126511E-5,  -8.53647251694358166E-5
 9.01208400343812187E-5,  5.11943957635620976E-5,  -8.5084421470244407E-5
 -6.22037648739569776E-5,  -1.83304956476447597E-4,  -9.04842024152647487E-5
 1.63670839186961847E-4,  -1.53552271350325506E-4,  7.90497865801394368E-5
 -1.32186284102370709E-4,  1.18842630165205077E-4,  3.43346663552042376E-4
 -5.97095746213025129E-5,  -1.9966137116779478E-4,  2.14708037120025964E-5
 5.60248846868736426E-5,  1.82537261313466475E-4,  2.35647336764637764E-5
 2.54325392298011582E-4,  2.62145415740768558E-4,  9.24938525262471308E-5
 -2.26450897251532758E-4,  -1.36053458583918337E-4,  1.8071727223768465E-4
 2.84476417405894657E-4,  1.30442833824459602E-4,  -3.74708890646898685E-5
 -3.17328807892737648E-5,  1.74498538211153984E-4,  -2.66656987619862E-5
 -6.95148932830886516E-5,  -7.32187060361311871E-5,  -4.05570401725712206E-5
 5.48784583757534224E-5,  -7.48668661207600711E-5,  -8.41697319135481437E-6
 -2.08837121292948795E-4,  1.93885266311345837E-4,  -1.43693383668639524E-4
 9.64658475916747491E-5,  -1.62295242450517552E-4,  -8.27959812501592123E-7
 -7.71316103256224967E-5,  1.10791590242964083E-5,  -2.49630536221523273E-4
 8.51377298567747705E-5,  -1.51353947048032213E-4,  -8.12172362723926337E-5
 -5.77420341496189614E-5,  -5.07141145694544037E-5,  -3.27325956190289221E-4
 1.39704756000668279E-4,  -1.48031462879613809E-4,  -8.42263856444311056E-5
 2.50383644034650227E-4,  1.01362554541073823E-4,  -1.62951699159870263E-4
 -3.17481732789476822E-4,  -1.93747473022691092E-6,  -1.03034581158463404E-5
 1.42479650042055573E-4,  -2.19663091163758685E-4,  2.6183822483139178E-6
 4.60187018471164679E-5,  -2.21604042774767074E-4,  1.24809296062531916E-4
 2.24065955252312964E-5,  9.57726047073770275E-6,  -8.33074862216262281E-5
 -9.55903954624034768E-5,  -2.81905094004180354E-4,  -2.65007437671807961E-5
 -1.60309327195854448E-4,  -3.61513208861942545E-4,  -9.41857304249380428E-5
 1.55253485175912899E-4,  -2.8319047253806955E-4,  7.42891078330824628E-5
 8.95183761248636689E-5,  6.83934177475091048E-5,  1.98920523485294405E-5
 -2.14619287171788495E-6,  1.2172294437121717E-4,  -1.48011296411181518E-4
 -6.59986361938287114E-5,  8.88541495641158801E-5,  -4.94717588526026849E-5
 -4.28529507613011767E-4,  1.95712299553785435E-4,  3.67264523297007356E-4
 -1.44444052892944258E-4,  -1.12630532905715606E-4,  -1.88767718337457365E-4
 5.97122601029931397E-5,  -9.62785649422638433E-5,  2.22999514401889639E-4
 2.250743832366816E-5,  -1.34920385720895534E-4,  -1.67736643664855473E-4
 6.75191775009857404E-5,  4.04092221960859922E-5,  8.03766605101353601E-5
 2.20251822337587649E-4,  -3.37451930157624106E-4,  -5.09868556410429387E-5
 -3.0489531878644257E-4,  1.11926253428903106E-4,  3.82274778154387639E-5
 8.39162683426425952E-5,  1.66580315165841688E-4,  -1.35450655564481348E-4
 -4.27549052523112537E-5,  2.28333760738936008E-4,  2.13934698122548548E-5
 -4.29406022429618792E-5,  1.42411131810138897E-4,  1.50610451296410151E-4
 8.18120005725515365E-5,  1.26787189971251652E-4,  1.27671328360773276E-5
 1.67063004923975408E-4,  1.72103735165493696E-4,  -1.6286094694217262E-4
 1.20140916800307328E-4,  4.11086484057106546E-5,  4.64798772591319822E-5
 1.24212592239798499E-4,  2.64746015580825966E-4,  -7.40345141014255503E-5
 -1.58304854575833174E-4,  2.34869925700727217E-4,  3.14619489058150833E-4
 2.26255193975087587E-4,  -3.14416792617857409E-5,  2.15619285883836742E-4
 -2.36562515174254984E-4,  1.94914584334994241E-5,  -2.45902906079845205E-4
 -6.95403532136920475E-5,  1.48319958911265171E-4,  -2.14400651050859796E-5
 -2.47447119539635275E-4,  1.45255721184856602E-4,  -1.76811367154430663E-4
 -1.83452598620568389E-4,  4.31437586483456183E-5,  3.63598156798571628E-5
 -1.40953525220974843E-5,  5.27245107957269492E-5,  -8.85086920569221454E-5
 1.66647994657797416E-4,  -1.34144765117558877E-4,  3.21063432321608483E-4
 2.31270914138994183E-4,  8.28977245166671634E-5,  1.49386689394391694E-4
 -1.82947894069230714E-4,  3.00291349604534072E-4,  2.16932106099001007E-4
 8.16345359995270008E-5,  9.17905224192031531E-5,  1.03519027988808072E-4
 -9.82022508109556828E-5,  1.6844051903322713E-4,  1.28973369784131023E-4
 -2.41905206933455271E-5,  -2.97260616052277642E-4,  -3.61389209967671036E-5
 8.9896794850158248E-5,  -6.6670542427169828E-5,  2.1673745965003236E-5
 9.80936379412436651E-5,  7.95057931556322154E-5,  -7.51219504508864256E-5
 7.62573433621397041E-5,  -1.79557280803233966E-4,  -9.71471650557612104E-5
 -1.70997862704742675E-4,  -1.35162115632848299E-4,  -1.01077428425794679E-5
 -5.95128525338169543E-5,  2.38408502352782587E-5,  -8.63361324953644332E-5
 1.04038765401002069E-4,  -3.53104881208584766E-5,  5.22893983751513691E-5
 -2.29765378268549289E-4,  -8.77171405659617301E-5,  2.86792794619745147E-5
 -1.7845905489348269E-5,  1.01359723506252362E-4,  -1.18812517592343958E-4
 -2.40933821332408693E-4,  1.12789429498343609E-4,  1.30496406615739335E-4
 -2.73176916063759323E-6,  5.07007127405440601E-5,  -4.77397649579938785E-5
 -1.16959670446921684E-4,  -8.3935561168651805E-5,  2.81050406758047208E-5
 -1.77781580019022352E-4,  2.97939089383397732E-5,  -8.2170699874189318E-5
 1.46642912827968673E-4,  -1.04860206369619685E-5,  -8.942682583705841E-6
 8.96290839220178999E-5,  -3.26431486067545553E-4,  1.04181941054693641E-4
 3.31331353615781638E-5,  -1.01582291554094226E-4,  -6.99584544740586029E-5
 8.99072429308646521E-5,  -9.55156391427532315E-5,  -6.46138518461434804E-6
 6.37766538691920476E-5,  1.28410513049118328E-5,  -1.27831391236101041E-4
 9.27472049479430413E-5,  -2.10532041824200715E-4,  -3.0979345918280771E-5
 5.08500078868183374E-5,  4.62835322303482646E-5,  1.25790236635254116E-4
 -1.96930119184979736E-5,  -8.71137566905998725E-5,  -8.44081106670719104E-5
 1.91813615275479784E-5,  -7.46922214090260645E-5,  9.40040676487352361E-5
 -5.08931621337015337E-5,  8.35065257079640956E-5,  -7.00287995713800676E-5
 -6.73196772132850262E-5,  1.57556297399935781E-4,  9.98254170884321654E-5
 1.74175658624948103E-5,  4.21713379558495168E-5,  -3.3909478130608495E-4
 5.07997360555266546E-5,  -1.1344873958043814E-4,  -9.31846984568061529E-5
 8.23844255443304619E-5,  -1.05802747993608459E-4,  3.82619347842205635E-6
 -6.83625650345979748E-5,  8.85206080229979569E-5,  -1.43655505685286172E-4
 -6.83491129876960687E-5,  -2.76566156226006965E-4,  5.02781944752467064E-5
 7.95822940263927019E-6,  1.17607786016890366E-5,  -5.60139896279336988E-5
 -1.42290248412789004E-4,  -1.80177754853287034E-4,  -1.64516015191367039E-4
 3.99083498198402007E-5,  -6.87357298836537586E-5,  3.05985305705030197E-5
 1.22146916081105287E-5,  3.6986467533025005E-5,  -3.83496244200719788E-5
 -1.63242730321026168E-4,  -1.37909323816269992E-4,  1.9154103232299255E-4
 1.20449317052526629E-5,  1.03083806839433104E-4,  -1.18411698938598067E-4
 -4.57093459296879632E-5,  1.37196766105942186E-4,  -2.25111841124382554E-5
 1.28494312850507863E-4,  -1.76214078929869182E-4,  2.35388573656000473E-4
 1.11883440082840991E-4,  -2.55179348405277411E-4,  1.12044167786603391E-4
 -3.56119716061945493E-5,  1.41038981723560464E-5,  -2.40750241980183094E-4
 -2.38983156324648063E-4,  3.21766165049034033E-4,  -3.78786629756944877E-4
 -1.39058484128257403E-4,  9.66268733804123502E-5,  1.16905777862824316E-4
 -1.20329508508866057E-4,  -1.37981741047750262E-5,  -4.98584042497613537E-5
