 restart  70000 steps
 39.211817078800003,  44.125105001900003,  262.39220515099998
 32.8623373012,  20.427939403500002,  245.29018372600001
 46.827413359600001,  22.922377887500001,  254.852197915
 21.920823041599999,  43.010166588600001,  222.17883322599999
 0.37794522485600002,  5.7258701565700001,  282.02645958199997
 48.641550439,  69.825380292099993,  281.572925312
 18.179165315599999,  79.1606273461,  284.35082271499999
 15.4390624354,  8.3903839918000003,  217.095469952
 58.638201636399998,  6.4439660837900004,  248.89956062300001
 56.861859079600002,  79.387394481000001,  244.30752614100001
 1.0582466295999999,  8.5226648204999993,  245.44136181600001
 76.968545041900001,  55.576845315100002,  287.86571330599998
 29.101782313899999,  17.8957063969,  272.29437004200003
 12.3399115915,  15.7036240928,  274.61873317499999
 22.147590176600001,  24.490850570700001,  225.65592929499999
 59.016146861199999,  2.3432603941100001,  237.54230661599999
 80.162182191900001,  11.073795088300001,  253.982923898
 77.856716320299995,  61.888530570100002,  259.76548583800002
 77.818921797800002,  41.914125436500001,  275.01557566100001
 47.715584638099998,  49.699797068499997,  289.75543943000002
 45.013276280299998,  28.950604223999999,  224.74886075500001
 55.104413784000002,  13.719411662300001,  262.95912298799999
 46.468365396000003,  58.864968771299999,  235.803758582
 76.836264213199996,  69.882072075899998,  243.36266307899999
 49.4163381499,  58.959455077500003,  236.087217501
 16.365028236299999,  50.6635573919,  293.96952868699998
 45.485707811399998,  64.987681413999994,  228.679491093
 36.3394333699,  4.1196029509300001,  242.53118358399999
 29.063987791399999,  13.4926445274,  286.71298037000003
 18.8783639816,  72.395407821099994,  292.76010396800001
 45.2022488928,  47.866762727999998,  292.986871103
 17.9335009194,  76.968545041900001,  285.93819265899998
 28.345891864199999,  79.1606273461,  240.86822459499999
 20.3712476197,  63.362516947099998,  221.385148254
 11.281664961900001,  76.155962808500007,  285.97598718199998
 9.1840689639999997,  8.8439182616299998,  230.266861038
 61.057051075499999,  27.930152116799999,  231.117237794
 32.503289337600002,  69.976558382099995,  223.38825794499999
 3.1558426275499998,  26.871905487300001,  260.14343106299998
 52.477694471200003,  65.781366386200006,  273.61717832900001
 34.166248326999998,  68.710441878799998,  243.24927951199999
 29.8009809799,  76.061476502199994,  243.85399187100001
 77.762230014099998,  49.624208023599998,  289.69874764600002
 76.212654592199996,  29.120679575099999,  253.661670456
 20.2578640523,  68.105729518999993,  288.88616541300001
 64.553044405400001,  54.2918315505,  229.964504858
 34.090659281999997,  49.038392924999997,  258.74503373099998
 46.9218996659,  52.553283516199997,  293.57268620100001
 72.357613298700002,  31.5773235367,  215.564791791
 36.037077189999998,  12.302117069099999,  282.36661028399999
 52.666667083699998,  51.117091661800004,  233.611676278
 74.681976431500004,  3.0613563213299999,  262.92132846499999
 59.904318139700003,  30.4434878621,  227.81021707599999
 38.455926629099999,  56.956345385799999,  266.94644511000001
 63.967229306900002,  29.971056331100002,  293.76165881399999
 27.476617847,  71.034805011700001,  274.39196604
 10.7903361696,  76.326038159600003,  231.57077206400001
 6.8030140474099996,  23.602679292200001,  224.8244498
 39.9677075285,  63.286927902099997,  253.20813618700001
 42.688913147500003,  13.039110257500001,  235.70927227600001
 48.3202969978,  57.447674178100002,  241.41624517100001
 21.183829853199999,  47.262050368200001,  220.08123722799999
 33.070207174899998,  67.519914420500001,  279.683199188
 40.515728104499999,  26.890802748500001,  293.289227283
 26.7963164423,  19.067336594,  224.31422374600001
 35.356775785300002,  19.294103728900001,  292.02311077899998
 70.2600173007,  71.771798200099994,  227.24329923900001
 42.424351490100001,  42.1597898327,  258.95290360400003
 65.592393773699996,  53.309173965900001,  225.01342241200001
 53.611530145800003,  77.5165656179,  292.62782313899999
 80.162182191900001,  63.230236118400001,  268.98734932399998
 39.457481475000002,  69.7875857696,  282.93352812099999
 30.122234421000002,  53.819400019500002,  263.88508878900001
 55.746920666199998,  56.238249458600002,  242.49338906200001
 5.6313838503499998,  64.4774553604,  287.26100094600002
 25.908145163899999,  60.6980031119,  218.342689194
 81.012558947900004,  22.771199797600001,  263.86619152700001
 73.245784577099997,  3.6660686811000001,  259.141876217
 64.817606062799996,  49.038392924999997,  233.38490914299999
 31.4639399693,  12.7934458614,  228.24485408499999
 51.287167012899999,  41.347207599199997,  251.14833471099999
 72.641072217300007,  37.019734774600003,  254.73881434699999
 74.360722990400006,  74.5496956028,  273.33371941000001
 1.0582466295999999,  59.129530428700001,  260.57806807100002
 35.073316866600003,  59.450783869799999,  221.13948385800001
 38.285851277900001,  72.527688649799998,  241.86977944099999
 21.920823041599999,  22.374357311499999,  227.337785545
 36.037077189999998,  23.054658716199999,  234.42425851100001
 80.048798624499995,  76.042579240999999,  233.13924474699999
 22.846788842500001,  42.670015886199998,  280.34460333099997
 9.7887813237699994,  54.8398521266,  283.68941857099998
 43.5581871646,  12.0753499341,  251.58297171999999
 11.640712925600001,  57.693338574199998,  216.69862746499999
 0.86927401716899999,  3.2881234562500001,  290.51132988000001
 37.700036179400001,  51.967468417699997,  262.27882158300002
 21.845233996699999,  74.625284647800001,  227.67793624800001
 68.502572005100006,  22.790097058800001,  220.81823041600001
 23.7538573822,  45.636885901299998,  275.46910993099999
 69.352948761099995,  80.218873975700006,  274.88329483199999
 17.007535118500002,  10.6391580797,  285.59804195700002
 27.5144123695,  54.405215118000001,  214.03411363000001
 59.356297563600002,  53.120201353500001,  262.65676680799999
 3.34481523997,  65.384523900100007,  288.65939827800003
 17.8390146132,  70.033250165799998,  275.86595241700002
 78.253558806399994,  56.219352197299997,  285.65473373999998
 8.6171511267100005,  1.77634255682,  256.25059524699998
 78.631504031299997,  13.776103446,  263.11030107800002
 17.6878365233,  43.501495380900003,  291.588473771
 64.666427972799994,  38.814974592699997,  284.97443233600001
 42.216481616400003,  79.538572570900001,  242.64456715200001
 24.8876930568,  18.4059324505,  284.55869258799999
 20.012199656100002,  40.024399312200003,  274.80770578699997
 28.0057411618,  26.475063001199999,  226.71417592399999
 37.681138918099997,  49.548618978599997,  269.72434251300001
 34.317426416899998,  60.471235976899997,  258.74503373099998
 49.076187447499997,  3.5526851136499999,  245.34687550999999
 35.753618271400001,  37.832317008099999,  254.398663645
 45.410118766399997,  15.779213137699999,  250.44913604499999
 3.5148905911599999,  20.2767613135,  262.07095170899998
 59.583064698500003,  73.264681838300007,  220.81823041600001
 78.2157642839,  21.127138069400001,  260.483581765
 80.124387669399994,  33.599330489700002,  293.40261084999997
 50.172228599599997,  70.222222778200006,  230.79598435299999
 1.58736994439,  51.627317715300002,  279.43753479200001
 1.07714389084,  4.2707810408700002,  243.570532953
 46.147111954899998,  77.724435491600005,  232.572326909
 19.369692773899999,  69.296256977300004,  215.20574382699999
 8.3147949468300002,  58.9405578163,  223.25597711699999
 2*71.015907750400004,  214.79000407999999
 64.779811540300003,  30.197823465999999,  219.589908436
 22.733405275100001,  61.510585345300001,  284.21854188600003
 58.298050934000003,  77.214209438099999,  293.68606976900003
 4.5920344819999999,  34.959933299200003,  281.40284996100002
 11.584021141799999,  62.228681272499998,  223.23707985499999
 80.955867164099999,  64.685325234100006,  258.68834194700003
 80.426743849299996,  53.781605497000001,  282.63117194199998
 48.736036745200003,  76.666188861999998,  294.29078212799999
 33.561535967200001,  20.8436791508,  293.11915193099998
 21.9775148254,  23.8483436884,  249.92001273
 27.117569883400002,  43.142447417299998,  279.58871288099999
 78.196867022700005,  40.421241798300002,  269.705445252
 32.7111592113,  50.398995734499998,  270.72589735899999
 78.2157642839,  61.3216127329,  275.46910993099999
 14.588685679399999,  33.731611318399999,  228.18816230100001
 26.7963164423,  17.517761172099998,  286.08937074900001
 59.186222212399997,  52.591078038699997,  217.30333982499999
 75.248894268800001,  24.112905345800002,  269.06293836899999
 3.9684248609899999,  36.9630429909,  256.13721167900002
 30.840330348199998,  17.196507730899999,  293.89393964200002
 57.901208447899997,  39.476378736199997,  231.68415563100001
 37.813419746800001,  66.8207157545,  279.36194574699999
 0.37794522485600002,  29.347446710100002,  256.13721167900002
 18.5193160179,  8.5604593429900007,  289.54756955599998
 40.4779335821,  6.1794044263899996,  219.589908436
 56.276043981000001,  70.826935137999996,  250.33575247799999
 20.106685962299998,  31.785193410400002,  219.36314130100001
 29.649802889899998,  14.588685679399999,  275.03447292200002
 61.000359291700001,  81.125942515299997,  214.94118216999999
 66.442770529699999,  55.539050792600001,  236.52185450900001
 68.861619968699998,  42.462146012600002,  295.63248767699997
 19.294103728900001,  46.336084567299999,  268.023589001
 35.375673046499998,  16.194952885100001,  240.830430073
 73.226887315799999,  61.794044263899998,  252.66011561100001
 18.368137927999999,  57.353187871899998,  225.14570324100001
 50.096639554600003,  8.5415620817400004,  248.04918386700001
 49.586413501099997,  16.554000848699999,  247.33108794
 56.143763152299996,  45.599091378899999,  244.36421792499999
 44.125105001900003,  69.7875857696,  243.173690467
 42.651118625000002,  22.846788842500001,  252.62232108800001
 21.845233996699999,  71.412750236500003,  278.56826077400001
 48.509269610300002,  75.853606628600005,  236.25729285200001
 61.491688084099998,  33.108001697399999,  222.50008666700001
 10.336801899799999,  1.2472192420199999,  254.34197186099999
 59.828729094700002,  32.295419463899997,  214.015216369
 24.963282101699999,  71.507236542699999,  229.964504858
 42.518837796299998,  47.980146295499999,  257.59230079500003
 46.336084567299999,  14.2107404546,  283.38706239099997
 57.485468700600002,  36.830762162200003,  228.05588147200001
 13.4359527436,  18.538213279200001,  281.98866505900003
 64.893195107799997,  40.818084284400001,  287.09092559499999
 0.62360962101200001,  27.041980838400001,  264.88664363499998
 19.5964599088,  64.893195107799997,  214.166394459
 36.074871712499998,  28.742734350300001,  294.17739856100002
 24.812104011799999,  80.615716461800005,  223.36936068399999
 74.625284647800001,  64.288482748000007,  221.536326344
 59.923215400899998,  16.308336452500001,  271.17943162799997
 35.186700434099997,  5.5746920666199999,  253.43490332100001
 12.207630762799999,  73.7749078919,  238.12812171499999
 8.6171511267100005,  14.475302112,  237.23995043599999
 14.7776582919,  58.071283799100001,  290.2089737
 43.973926912000003,  24.868795795499999,  228.30154586899999
 15.9114939664,  60.263366103300001,  231.81643646000001
 14.966630904300001,  66.008133521100007,  234.19749137599999
 25.813658857699998,  69.050592581199993,  292.26877517499997
 71.601722848899996,  80.766894551700005,  273.22033584299999
 67.538811681699997,  0.245664396156,  274.95888387700001
 80.086593147000002,  80.256668498099998,  289.52867229499998
 58.146872844100002,  0.98265758462499997,  293.81835059700001
 30.141131682299999,  9.2785552702099992,  293.15694645399998
 77.762230014099998,  67.860065122899996,  270.32905487300002
 51.9485711564,  13.190288347499999,  245.535848122
 42.254276138900003,  18.330343405499999,  275.54469897600001
 27.079775360900001,  46.940796927100003,  268.34484244200002
 15.741418615200001,  74.341825729199996,  276.18720585800003
 15.098911733,  11.943069105399999,  284.31302819199999
 49.813180635999998,  38.040186881700002,  284.55869258799999
 50.7391464369,  56.257146719799998,  253.41600606
 39.003947205099998,  24.226288913299999,  230.72039530800001
 10.903719737099999,  45.882550297500003,  282.57448015799997
 73.510346234500005,  37.208707387099999,  259.87886940499999
 65.781366386200006,  73.529243495700001,  295.63248767699997
 50.625762869399999,  4.0629111672000002,  288.03578865700001
 56.691783728399997,  75.702428538600003,  289.22631611499997
 6.1038153814199996,  36.887453945899999,  290.71919975399999
 55.142208306500002,  75.1733052238,  240.58476567599999
 62.398756623700002,  16.327233713799998,  271.36840424100001
 25.5679944615,  41.951919959000001,  231.43849123499999
 70.902524182999997,  60.376749670700001,  286.12716527200001
 69.031695319899995,  56.5595028997,  221.85757978500001
 50.984810833099999,  35.885899100099998,  248.10587565099999
 65.460112945000006,  56.162660413600001,  241.86977944099999
 12.321014330300001,  4.2140892571400004,  283.31147334600001
 22.015309347900001,  71.223777624099995,  219.986750922
 59.375194824899999,  8.0124387669400008,  244.70436862700001
 16.421720019999999,  64.496352621699998,  218.98519607599999
 59.035044122499997,  52.987920524800003,  246.764170103
 63.986126568099998,  72.527688649799998,  245.44136181600001
 76.363832682099996,  39.740940393599999,  278.94620599899997
 2.9101782313900002,  78.064586194,  245.630334428
 51.835187589,  68.445880221400003,  278.32259637800001
 27.306542495799999,  35.394570307800002,  281.95087053700001
 62.285373056200001,  76.496113510800001,  291.588473771
 48.282502475299999,  4.74321257194,  286.278343361
 62.171989488800001,  72.376510559899998,  221.63081265
 12.4910896815,  68.786030923799999,  231.778641937
 20.409042142200001,  12.9068294288,  234.23528589899999
 18.235857099299999,  39.419686952500001,  281.38395270000001
 80.124387669399994,  42.575529580000001,  273.46600023899998
 28.119124729300001,  0.37794522485600002,  230.43693638900001
 54.9910302165,  76.968545041900001,  238.33599158800001
 58.033489276600001,  27.4388233245,  222.06544965800001
 51.891879372699997,  13.927281535900001,  286.56180227999999
 26.248295866199999,  70.770243354300007,  287.58225438699998
 48.868317573900001,  15.949288488900001,  256.11831441800001
 58.184667366600003,  67.633297987999995,  233.592779017
 69.730893985899996,  20.031096917399999,  274.59983591299999
 65.856955431100005,  47.866762727999998,  223.97407304399999
 44.238488569399998,  33.089104436100001,  278.41708268399998
 30.311207033399999,  80.445641110599993,  234.25418316
 34.374118200600002,  64.250688225499999,  273.06915775300001
 81.730654875100001,  12.944623951300001,  246.10276595900001
 58.562612591399997,  66.442770529699999,  279.11628135000001
 25.870350641400002,  59.5263729148,  287.44997355800001
 31.898576977800001,  68.615955572600001,  273.44710297799998
 78.102380716499994,  1.09604115208,  260.748143422
 22.922377887500001,  72.603277694799999,  289.01844624199998
 76.004784718500005,  69.560818634699999,  236.67303259900001
 6.0282263364500004,  53.535941100800002,  268.45822600899999
 39.060638988900003,  18.783877675300001,  246.329533094
 14.475302112,  9.6753977563099998,  233.120347485
 51.7973930665,  7.88015793825,  261.71190374600002
 22.393254572699998,  45.693577685100003,  292.59002861699997
 68.993900797400002,  59.488578392299999,  233.592779017
 74.209544900500006,  35.356775785300002,  287.01533654999997
 35.8292073163,  8.4092812530399996,  264.30082853599998
 3.1180481050600002,  65.989236259799995,  231.96761455000001
 26.7585219198,  33.164693481100002,  268.43932874799998
 31.7662961491,  6.4250688225500001,  245.271286465
 71.337161191500002,  21.486186033100001,  270.499130224
 8.6738429104399994,  43.709365254600002,  256.00493084999999
 34.355220939399999,  18.576007801700001,  225.637032033
 45.9392420812,  7.4077264071800002,  241.45403969399999
 34.317426416899998,  11.3950485294,  251.45069089099999
 18.5193160179,  16.1760556238,  290.92706962699998
 24.812104011799999,  39.3440979075,  218.07812753600001
 75.324483313800002,  74.644181908999997,  293.66717250699998
 69.145078887400004,  17.555555694599999,  270.70700009699999
 73.396962666999997,  27.249850712099999,  262.48669145700001
 28.591556260299999,  27.4199260633,  284.78545972299997
 79.519675309700006,  26.3238849112,  252.37665669200001
 28.0435356843,  69.409640544799998,  248.63499896600001
 25.473508155299999,  20.446836664700001,  282.78235003200001
 80.615716461800005,  0.81258223344000002,  214.298675288
 59.186222212399997,  80.105490408199998,  244.89334124000001
 32.0497550678,  10.9793087821,  244.85554671700001
 9.3919388376700006,  11.6218156643,  280.06114441300002
 61.3216127329,  52.742256128599998,  217.095469952
 35.035522344100002,  26.1349122988,  288.47042566599998
 19.010644810300001,  49.9265642035,  288.99954897999999
 55.576845315100002,  41.290515815500001,  255.097862311
 30.972611176899999,  23.338117634900001,  242.00206026999999
 17.574452955800002,  80.804689074199999,  277.85016484699997
 21.731850429200001,  69.315154238600002,  290.34125452900003
 18.292548882999998,  67.841167861599999,  279.891069061
 8.08802781192,  18.689391369100001,  238.78952585799999
 6.8786030923799997,  32.578878382600003,  248.18146469600001
 8.4470757755299992,  37.6244471344,  222.27331953199999
 20.1255832236,  25.492405416499999,  216.58524389799999
 80.596819200499993,  2.0975959979500001,  252.49004025900001
 19.5019736026,  10.1667265486,  261.46623935000002
 23.640473814700002,  22.7145080138,  231.66525837
 40.364550014599999,  46.5628517022,  258.57495838
 68.275804870200005,  71.148188579099994,  228.79287466100001
 44.181796785700001,  50.304509428300001,  266.98423963300002
 79.651956138399996,  15.835904921499999,  261.54182839499998
 50.323406689599999,  50.928119049300001,  232.26997073000001
 53.970578109400002,  33.240282526100003,  253.26482797
 45.240043415199999,  38.739385547700003,  214.03411363000001
 17.385480343400001,  32.484392076399999,  232.326662513
 61.4349963003,  6.4628633450399997,  243.83509461
 69.617510418500004,  34.544193551799999,  287.90350782799999
 66.178208872300004,  71.639517371400004,  215.31912739500001
 22.525535401399999,  11.678507448,  235.42581335700001
 45.995933864999998,  49.076187447499997,  215.64038083599999
 2.22987682665,  78.404736896399996,  290.98376141099999
 4.3841646083299999,  26.871905487300001,  217.208853519
 33.126898958600002,  50.947016310599999,  260.25681463000001
 18.4626242342,  66.8207157545,  236.200601068
 37.605549873199998,  58.203564627799999,  287.128720117
 41.800741869100001,  77.724435491600005,  294.51754926299998
 48.339194259099997,  1.4928836381799999,  271.63296589800001
 44.332974875600001,  9.8265758462499999,  285.63583647899998
 45.391221505200001,  74.587490125299993,  285.78701456900001
 16.308336452500001,  61.208229165399999,  223.879586738
 0.32125344112699999,  29.158474097599999,  263.26147916799999
 15.741418615200001,  3.17473988879,  280.13673345799998
 41.309413076699997,  20.238966790999999,  227.432271851
 14.550891157000001,  66.745126709499999,  282.76345277000001
 29.7064946737,  75.381175097500005,  225.56144298800001
 24.037316300800001,  63.759359433199997,  284.25633640799998
 13.8894870135,  8.2014113793700005,  215.03566847600001
 59.299605779899998,  38.7204882865,  241.56742326099999
 27.533309630800002,  70.486784435600001,  291.72075459899997
 27.004186315999998,  53.687119190799997,  293.34591906600002
 23.489295724800002,  62.606626497400001,  238.033635409
 12.680062293900001,  11.4139457906,  228.39603217499999
 40.175577402199998,  37.643344395600003,  216.075017844
 37.038632035900001,  18.4059324505,  226.99763484299999
 70.826935137999996,  73.869394198099997,  277.30214427099997
 75.740223061099996,  30.9537139157,  258.10252684800002
 17.8768091357,  69.693099463400003,  273.39041119400002
 61.623968912800002,  79.954312318299998,  217.11436721300001
 73.283579099600004,  65.176654026400001,  229.170819886
 25.019973885500001,  19.369692773899999,  293.98842594899997
 25.1333574529,  17.4043776046,  223.06700450400001
 36.849659423399999,  20.314555836,  237.712381967
 68.124626780300005,  67.141969195599998,  274.69432222
 57.239804304400003,  3.0613563213299999,  244.59098506000001
 25.964836947599998,  16.308336452500001,  220.799333155
 66.216003394699996,  56.616194683400003,  276.22500037999998
 27.476617847,  27.797871288100001,  235.78486132099999
 79.274010913500007,  72.565483172300006,  267.79682186600002
 61.983016876400001,  47.262050368200001,  249.42868393800001
 25.019973885500001,  26.550652046100002,  252.88688274500001
 30.273412511,  63.060160767200003,  248.20036195700001
 50.795838220599997,  9.48642514388,  281.34615817700001
 79.028346517399996,  6.3305825163399998,  291.39950115800002
 51.759598543999999,  16.8374597673,  290.58691892500002
 6.8408085698900001,  11.3572540069,  268.72278766699998
 81.220428821499993,  31.274967356800001,  222.745751063
 18.4059324505,  3.1180481050600002,  214.279778026
 49.794283374800003,  67.689989771699999,  276.67853465000002
 57.390982394399998,  73.1512982709,  222.65126475700001
 34.978830560399999,  59.904318139700003,  215.31912739500001
 78.820476643700005,  63.249133379600003,  271.21722615099998
 15.098911733,  81.333812389000002,  218.040333014
 3.3070207174899999,  69.504126850999995,  286.56180227999999
 70.883626921699999,  67.2931472856,  282.30991849999998
 80.370052065600007,  55.028824739000001,  285.03112411900003
 69.579715895999996,  7.1998565335000002,  234.06521054800001
 81.239326082800005,  8.0313360281899993,  266.75747249800003
 57.372085133100001,  28.175816513000001,  214.978976692
 31.841885194100001,  74.757565476500005,  245.06341659099999
 69.466332328500002,  73.9260859818,  279.891069061
 78.329147851399995,  9.3352470539399999,  276.300589425
 71.828489983899999,  72.848942090999998,  295.16005614599999
 20.862576411999999,  17.3287885596,  261.22057495400003
 46.468365396000003,  40.459036320800003,  257.59230079500003
 23.2814258511,  24.037316300800001,  222.85913463099999
 20.805884628299999,  4.3841646083299999,  225.50475120499999
 59.809831833399997,  7.8234661545200002,  293.21363823799999
 38.191364971699997,  67.028585628200005,  240.16902592899999
 49.208468276200001,  66.688434925799996,  236.99428603999999
 31.690707104200001,  69.277359716099994,  242.28551918799999
 65.838058169899995,  62.984571722200002,  234.49984755599999
 68.162421302799999,  57.088626214500003,  224.46540183600001
 65.138859503899994,  69.258462454799997,  239.413135479
 16.761870722400001,  2.8345891864200001,  248.823971578
 26.928597271000001,  27.098672622199999,  288.98065171899998
 18.103576270600001,  62.644421019900001,  225.42916216
 30.972611176899999,  9.5053224051300003,  286.84526119899999
 4.53534269827,  73.9260859818,  256.98758843500002
 70.524578958099994,  59.110633167499998,  249.277505848
 47.980146295499999,  19.993302394899999,  249.84442368500001
 16.931946073500001,  73.623729801899998,  237.95804636400001
 59.412989347299998,  74.889846305199995,  218.51276454500001
 37.492166305700003,  69.315154238600002,  284.23743914699998
 76.855161474400006,  31.123789266900001,  224.61657992599999
 80.955867164099999,  64.874297846499999,  264.52759567099997
 16.7996652448,  0.54802057604099996,  219.91116187700001
 23.9050354721,  29.971056331100002,  225.88269642899999
 49.662002546099998,  39.514173258699998,  215.05456573699999
 75.872503889800001,  33.769405840899999,  294.44196021800002
 9.1084799190299996,  6.9919866598300002,  231.96761455000001
 68.823825446300006,  14.702069246900001,  274.29747973399998
 20.730295583299998,  49.510824456100003,  294.87659722699999
 29.593111106199999,  45.863653036300001,  276.98089083000002
 80.464538371800003,  14.437507589499999,  250.33575247799999
 17.820117352,  37.378782738200002,  232.761299522
 15.7603158765,  46.373879089799999,  283.8216994
 35.753618271400001,  58.997249600000004,  257.53560901100002
 80.729100029199998,  33.788303102100002,  214.260880765
 3.8550412935299998,  7.4833154521500003,  268.15586982999997
 27.816768549399999,  22.449946356400002,  263.73391069899998
 64.515249882899994,  44.2195913081,  284.067363796
 50.795838220599997,  5.3101304092300001,  244.55319053700001
 50.398995734499998,  36.433919676099997,  245.781512518
 59.0917359062,  51.532831409099998,  232.15658716199999
 17.725631045699998,  55.198900090199999,  278.530466252
 74.152853116700001,  72.603277694799999,  294.04511773199999
 0.32125344112699999,  17.045329640999999,  262.05205444799998
 71.299366669099996,  29.1962686201,  262.467794196
 31.860782455399999,  80.086593147000002,  251.318410062
 77.592154662900001,  61.680660696499999,  215.01677121500001
 2.5511302677800001,  24.623131399399998,  261.42844482700002
 26.985289054700001,  22.790097058800001,  273.03136323000001
 72.338716037400005,  56.068174107399997,  286.39172692900001
 4.5920344819999999,  1.2472192420199999,  271.50068506999997
 40.402344537099999,  46.581748963499997,  279.83437727799998
 39.665351348599998,  76.477216249600005,  293.27033002100001
 58.3169481953,  42.008611742699998,  254.41756090600001
 27.835665810599998,  22.204281960300001,  258.36708850600002
 61.529482606499997,  62.0586059213,  275.28013731800002
 31.7662961491,  54.953235694,  221.95206609100001
 43.293625507199998,  6.3683770388200003,  291.45619294199997
 9.7887813237699994,  4.7054180494600004,  231.26841588400001
 10.242315593600001,  42.953474804899997,  218.172613842
 81.730654875100001,  5.3101304092300001,  249.03184145200001
 29.593111106199999,  39.778734916099999,  294.347473912
 43.898337867000002,  21.712953167999999,  236.86200521200001
 3.83614403229,  25.643583506500001,  214.50654516099999
 41.933022697799998,  69.1639761486,  279.135178612
 27.495515108300001,  63.494797775800002,  292.74120670600001
 17.498863910800001,  1.9464179080099999,  283.91618570600002
 23.7538573822,  37.4732690445,  277.73678128
 35.734721010100003,  25.794761596400001,  285.78701456900001
 72.489894127400007,  9.3730415764299995,  259.44423239700001
 18.727185891600001,  65.970338998599999,  231.873128243
 67.236455501899997,  72.584380433600003,  223.61502508000001
 31.6151180592,  39.287406123799997,  233.74395710600001
 42.670015886199998,  5.1967468417699996,  259.19856800100001
 21.3728024656,  9.2974525314500003,  289.075138025
 23.659371075999999,  63.948332045599997,  290.34125452900003
 47.715584638099998,  16.440617281200002,  287.88461056699998
 64.571941666599997,  54.1784479831,  237.90135458
 25.5679944615,  70.071044688300006,  238.24150528199999
 52.061954723900001,  25.681378029000001,  239.52651904699999
 41.517282950400002,  20.805884628299999,  236.71082712200001
 3.62827415862,  81.296017866499994,  257.42222544399999
 39.929913006,  43.388111813499997,  214.63882598999999
 60.603516805600002,  12.3399115915,  266.30393822799999
 53.989475370699999,  51.211577968,  237.95804636400001
 7.18095927226,  41.328310338000001,  256.21280072399998
 35.942590883800001,  56.653989205899997,  286.86415846
 41.1015432031,  75.362277836299995,  245.06341659099999
 24.9443848405,  69.995455643300005,  225.69372381700001
 81.390504172700005,  57.239804304400003,  274.18409616600002
 10.903719737099999,  81.711757613800003,  215.62148357500001
 13.07690478,  1.4172945932100001,  292.26877517499997
 18.897261242799999,  47.677790115599997,  291.059350456
 76.458318988299993,  12.472192420200001,  262.48669145700001
 77.195312176800002,  1.37950007072,  238.50606694000001
 14.8154528144,  79.122832823600007,  240.84932733400001
 71.507236542699999,  5.1400550580399997,  265.188999814
 41.706255562800003,  78.574812247500006,  232.40225155799999
 62.171989488800001,  44.805406406700001,  248.578307182
 64.307380009200003,  40.5913171495,  215.75376440299999
 33.032412652399998,  15.533548741600001,  293.57268620100001
 61.718455218999999,  43.085755633600002,  240.546971154
 1.81413707931,  70.940318705400003,  284.50200080500002
 56.805167295799997,  53.195790398500002,  231.26841588400001
 76.647291600800003,  13.095802041300001,  272.29437004200003
 69.352948761099995,  67.085277411899995,  284.61538437199999
 24.094008084599999,  16.138261101299999,  218.83401798599999
 76.949647780700005,  38.682693764,  281.47843900599997
 45.032173541600002,  21.694055906700001,  253.86954033000001
 24.812104011799999,  14.7209665081,  216.62303842099999
 81.107045254100001,  4.1573974734099997,  295.17895340699999
 64.3262772705,  51.702906760300003,  234.02741602500001
 31.482837230499999,  60.8491812018,  271.10384258300002
 29.7631864574,  2.9101782313900002,  249.806629163
 8.2392059018600001,  53.139098614700004,  277.88795936999998
 70.770243354300007,  2.47554122281,  262.69456133
 50.720249175699998,  76.288243637199997,  216.58524389799999
 75.400072358700001,  31.199378311899999,  255.30573218500001
 59.356297563600002,  69.693099463400003,  229.77553224499999
 76.590599816999998,  7.25654831723,  258.10252684800002
 35.507953875200002,  76.552805294600006,  248.464923615
 48.131324385399999,  10.242315593600001,  247.576752336
 54.254037028100001,  42.518837796299998,  256.74192403900003
 64.9498868915,  40.251166447199999,  289.96330930400001
 23.2247340674,  50.6635573919,  214.09080541399999
 10.8281306921,  9.1651717027499995,  274.05181533699999
 27.4199260633,  2.5511302677800001,  230.077888425
 25.473508155299999,  29.120679575099999,  270.29126035000002
 6.8597058311300003,  37.926803314300003,  224.238634701
 44.144002263200001,  45.051070802799998,  214.24198350399999
 62.663318281099997,  47.091975017000003,  243.872889133
 45.561296856399998,  20.9948572407,  238.78952585799999
 58.638201636399998,  37.832317008099999,  252.58452656599999
 54.745365820400004,  30.764741303299999,  243.77840282599999
 47.753379160500003,  25.832556118900001,  230.399141867
 19.520870863799999,  51.778495805299997,  272.97467144699999
 68.937209013699999,  64.4774553604,  285.465761128
 24.5097478319,  23.9995217783,  248.99404692900001
 77.856716320299995,  76.137065547199995,  258.95290360400003
 33.202488003600003,  81.088147992800003,  217.208853519
 36.055974451300003,  14.135151409600001,  228.26375134599999
 67.633297987999995,  76.231551853400006,  289.01844624199998
 9.4297333601499993,  21.013754502000001,  238.75173133600001
 50.210023122099997,  79.028346517399996,  244.79885493399999
 68.332496653899994,  2.7590001414500001,  274.46755508500001
 44.8809954516,  1.1905274583000001,  274.78880852600003
 17.1587132085,  60.206674319500003,  285.84370635300002
 20.9003709345,  8.2392059018600001,  224.16304565600001
 55.236694612699999,  68.880517229999995,  251.99871146699999
 49.888769680999999,  46.657338008499998,  234.21638863800001
 19.464179080099999,  1.15273293581,  274.39196604
 0.73699318846899997,  26.777419180999999,  219.23086047199999
 32.219830418999997,  47.677790115599997,  270.763691881
 31.7662961491,  38.588207457800003,  260.65365711599998
